Version 4.1
SHEET 1 8320 5380
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value {Rfilt}
SYMBOL OpAmps\\LT1498 1440 2832 M0
SYMATTR InstName U5
SYMBOL cap 992 2928 R0
SYMATTR InstName C31
SYMATTR Value {Cfilt}
SYMBOL res 1184 2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value {Rfilt}
SYMBOL cap 768 2928 R0
SYMATTR InstName C32
SYMATTR Value {Cfilt}
SYMBOL res 960 2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value {Rfilt}
SYMBOL res 1632 2672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 1232 2704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R51
SYMATTR Value 9k
TEXT 4968 2304 Left 7 ;Load Step
TEXT 3208 1008 Left 2 !K2 Lp1 Ls1 1
TEXT 7880 1440 Left 2 ;.nodeset V(3) = 5\n.nodeset V(INJ2) = 5\n.nodeset V(FB_SEC) = 2.5\n.nodeset V(IN_P_OPTO) = 3.4\n.nodeset V(IN_M_OPTO) = 2.7\n.nodeset V(OPTO_EMITTER) = 2.5001\n.nodeset V(FB) = 2.5\n.nodeset V(5) ={Dcalc}
TEXT 2216 -48 Right 2 !.tran 0 500m 0 startup
TEXT 2208 96 Right 2 !.model SW SW(Ron=10m, Roff=10Meg, Vt=2.5, Vh=-0.1)
TEXT 2208 136 Right 2 !.param Fs = 96k\n.param Ts = {1.0/{Fs}}\n.param D = 0.224\n.param Cout = 650u\n.param RL = 2.0\n.param VIN = 30\n.param VOUT =5.05
TEXT 2208 8 Right 2 !.param Lm = 9u\n.param Ns_div_Np = {1/2}\n.param Ls = ({Ns_div_Np}*{Ns_div_Np}*{Lm})
TEXT 2456 16 Left 2 !.param L = {Lm}\n.param Fsw = {Fs}\n.param n={Ns_div_Np}\n.param Lprim_ideal = 0.1\n.param Lsec_ideal = {{n}*{n}*{Lprim_ideal}}\n.param Rsns = 0.1
TEXT 2184 400 Right 0 !.MODEL 1N5811   D      (\n+         IS = 2.23137E-8\n+         RS = 0.0679124\n+          N = 1.5116445\n+         TT = 2.263E-8\n+        CJO = 1.48755E-10\n+         VJ = 0.5130456\n+          M = 0.4810824\n+         EG = 1.11\n+        XTI = 3\n+         KF = 0\n+         AF = 1\n+         FC = 0.998001\n+         BV = 1E5\n+        IBV = 1E-10\n+ )\n*$
TEXT 1152 16 Left 2 !.options\n+ Gmin = 1e-7\n+ Abstol = 1e-7\n+ Reltol = 0.001\n+ Chgtol = 1e-8\n+ Trtol = 2\n+ vntol = 0.001\n+ Sstol = 0.001\n+ MinDeltaGmin = 0.0001\n+ Method = Gear
TEXT 1152 456 Left 2 !.model Dideal D(Ron=1u Roff=10Meg Vfwd=1u Vrev=200)
TEXT 1160 416 Left 2 ;.ac dec 1k 1 10Meg
TEXT 2016 336 Left 2 !.param Dcalc = ({VOUT}/{VIN})/(SQRT(({RL}*{Ts})/(2*{Lm})))
TEXT 704 640 Left 2 !.param VD_OPTO = 1.2\n.param CTR={2.5}\n.param RS_OPTO = 10.0\n.param fc_OPTO = 74k
TEXT 3656 368 Left 2 !.savebias dc_operating_point.txt time=400m
TEXT 3656 392 Left 2 !.loadbias dc_operating_point.txt
TEXT 1152 544 Left 2 !.model Din_Opto D(Ron=1u Roff=10Meg Vfwd=1.2 Vrev=200)
TEXT 1152 592 Left 2 !.param RESR_COUT=50m
TEXT 1152 648 Left 2 !.param LESL_CCER=5n\n.param LESL_CPOL=10n
TEXT 1160 728 Left 2 !.param Td_GATEDRV = {0.1*{Ts}}
TEXT 3008 32 Left 2 !* Parameters for Low-Pass Filters\n*for TLM of Averaged Values\n \n.param Rfilt = 10k\n.param Cfilt = 2200p
LINE Normal 3248 1152 3248 1040
LINE Normal 3264 1152 3264 1040
