Version 4.1
SHEET 1 5945676 13421556
SYMATTR Value 0.022µ
SYMBOL res 1424 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 20k
SYMBOL cap 1360 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 47p
SYMBOL cap 1776 1008 M0
SYMATTR InstName C2
SYMATTR Value 0.01µ
SYMBOL res 1648 928 M0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 1648 1040 M0
SYMATTR InstName R29
SYMATTR Value 30.1k
SYMBOL cap 1536 1072 M0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL pnp 1488 1088 R180
WINDOW 0 22 145 Left 2
WINDOW 3 -31 113 Left 2
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL res 5008 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 1µ
SYMBOL diode 5024 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N5811
SYMBOL cap 5232 512 M0
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL res 5136 496 M0
SYMATTR InstName R34
SYMATTR Value 4.99k
SYMBOL diode 2320 -224 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N5811
SYMBOL cap 2160 -128 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL res 2064 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 4.99k
SYMBOL diode 5472 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N5811
SYMBOL cap 5632 80 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL res 5728 96 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 4.99k
SYMBOL diode 5424 944 M0
SYMATTR InstName D10
SYMATTR Value 1N5811
SYMBOL diode 5472 1008 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N5811
SYMBOL res -2000 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 2
SYMBOL ind -2112 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 26µ
SYMBOL diode -2160 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value 1N5811
SYMBOL cap -1952 560 R0
SYMATTR InstName C16
SYMATTR Value 2.2µ
SYMBOL res -1792 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RFUSE
SYMATTR Value 2m
SYMBOL NMOS -960 512 R0
SYMATTR InstName Q3
SYMATTR Value IRF7303
SYMBOL res -928 416 R0
SYMATTR InstName R32
SYMATTR Value 2
SYMBOL res -928 336 R0
SYMATTR InstName R33
SYMATTR Value 2
SYMBOL res -1728 352 M0
SYMATTR InstName R37
SYMATTR Value 56.2k
SYMBOL diode -1728 912 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value TDZV18
SYMBOL diode -896 784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value TDZV20
SYMBOL res -1376 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 100
SYMBOL npn -1136 960 M0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL res -1216 768 R0
SYMATTR InstName R39
SYMATTR Value 100
SYMBOL res -1136 1024 R0
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL cap -1040 1056 R0
SYMATTR InstName C17
SYMATTR Value 47µ
SYMBOL res -1040 864 R0
SYMATTR InstName R41
SYMATTR Value 49.9k
SYMBOL diode 96 640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL diode 352 480 R0
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL diode 352 368 R0
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL pnp 304 784 M180
SYMATTR InstName Q5
SYMATTR Value 2N2907
SYMBOL res 288 624 M0
SYMATTR InstName R42
SYMATTR Value 40.2k
SYMBOL res 288 736 M0
SYMATTR InstName R43
SYMATTR Value 4.02k
SYMBOL res 176 736 M0
SYMATTR InstName R44
SYMATTR Value 4.02k
SYMBOL res 352 896 R0
SYMATTR InstName R45
SYMATTR Value 301
SYMBOL OpAmps\\opamp2 1376 1792 R0
SYMATTR InstName U4
SYMATTR Value LM139
SYMBOL res 1216 1856 R270
WINDOW 0 56 55 VTop 2
WINDOW 3 55 52 VBottom 2
SYMATTR InstName R47
SYMATTR Value 27.4k
SYMBOL res 1808 1360 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL npn 208 928 R0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL npn 96 864 R0
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL res -16 1008 M0
SYMATTR InstName R53
SYMATTR Value 100k
SYMBOL cap 64 1024 M0
SYMATTR InstName C18
SYMATTR Value 47µ
SYMBOL res -240 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 20k
SYMBOL res -144 896 M0
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL npn -224 1040 R0
SYMATTR InstName Q8
SYMATTR Value 2N2222
SYMBOL npn -368 992 R0
SYMATTR InstName Q9
SYMATTR Value 2N2222
SYMBOL res -368 1040 M0
SYMATTR InstName R56
SYMATTR Value 49.9k
SYMBOL res -576 912 M0
SYMATTR InstName R57
SYMATTR Value 49.9k
SYMBOL npn -656 1040 R0
SYMATTR InstName Q10
SYMATTR Value 2N2222
SYMBOL res -736 1056 M0
SYMATTR InstName R58
SYMATTR Value 10k
SYMBOL res -736 928 M0
SYMATTR InstName R59
SYMATTR Value 15k
SYMBOL diode -768 864 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value TDZV20
SYMBOL diode -432 928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value 1N5811
SYMBOL voltage -480 1408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 1m 1u 1u 100 200)
SYMBOL res 1104 1888 M0
SYMATTR InstName R60
SYMATTR Value 49.9k
SYMBOL res 1104 1744 M0
SYMATTR InstName R61
SYMATTR Value 10k
SYMBOL diode 1104 1664 M0
SYMATTR InstName D21
SYMATTR Value 1N4148
SYMBOL OpAmps\\opamp2 1920 1792 M0
SYMATTR InstName U5
SYMATTR Value LM139
SYMBOL res 2080 1856 M270
WINDOW 0 56 55 VTop 2
WINDOW 3 55 52 VBottom 2
SYMATTR InstName R48
SYMATTR Value 27.4k
SYMBOL References\\LT1004-2.5 2256 2032 R0
SYMATTR InstName U6
SYMBOL res 2240 1648 R0
SYMATTR InstName R49
SYMATTR Value 4.99k
SYMBOL res -848 1392 M0
SYMATTR InstName R50
SYMATTR Value 18.2k
SYMBOL res -848 1680 M0
SYMATTR InstName R51
SYMATTR Value 30.1k
SYMBOL res -848 1888 M0
SYMATTR InstName R52
SYMATTR Value 6.04k
SYMBOL OpAmps\\opamp2 272 1584 R0
SYMATTR InstName U2
SYMATTR Value LM139
SYMBOL res 112 1648 R270
WINDOW 0 61 55 VTop 2
WINDOW 3 59 54 VBottom 2
SYMATTR InstName R62
SYMATTR Value 5.36k
SYMBOL res 512 1424 M0
SYMATTR InstName R63
SYMATTR Value 2.87k
SYMBOL zener 512 1616 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value STZ5_6N
SYMBOL res 512 1328 M0
SYMATTR InstName R64
SYMATTR Value 40.2k
SYMBOL pnp 544 1488 M180
SYMATTR InstName Q11
SYMATTR Value 2N2907
SYMBOL diode 592 1536 R0
SYMATTR InstName D22
SYMATTR Value 1N4148
SYMBOL OpAmps\\opamp2 272 1936 M0
SYMATTR InstName U3
SYMATTR Value LM139
SYMBOL res 592 1856 R0
SYMATTR InstName R65
SYMATTR Value 49.9k
SYMBOL cap 592 2032 R0
SYMATTR InstName C19
SYMATTR Value 4.7µ
SYMBOL res 336 2000 M90
WINDOW 0 64 53 VBottom 2
WINDOW 3 67 55 VTop 2
SYMATTR InstName R66
SYMATTR Value 11k
SYMBOL res 224 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 20k
SYMBOL diode 96 1744 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMATTR Value 1N4148
SYMBOL npn 16 1824 M0
SYMATTR InstName Q12
SYMATTR Value 2N2222
SYMBOL zener 176 1888 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D24
SYMATTR Value STZ5_6N
SYMBOL res 160 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 40.2k
SYMBOL res 32 2000 R0
SYMATTR InstName R69
SYMATTR Value 40.2k
SYMBOL npn -1584 912 M0
SYMATTR InstName Q13
SYMATTR Value 2N2222
SYMBOL res -1536 1008 M0
SYMATTR InstName R70
SYMATTR Value 40.2k
SYMBOL diode -1440 976 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D25
SYMATTR Value 1N4148
SYMBOL diode -1328 976 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D26
SYMATTR Value 1N4148
TEXT 3192 -840 Left 2 !.param L_AB = 9.53u\n.param L_21 = 22.0u\n.param L_43 = 22.3u\n.param L_56 = 22.3u\n.param L_78 = 2.50u\n.param L_9_10 = 9.03u
TEXT 3192 -584 Left 2 !.param RDC_AB 32.5m\n.param RDC_21 = 80m\n.param RDC_43 = 70m\n.param RDC_56 = 90m\n.param RDC_78 = 8m\n.param RDC_9_10 = 20m
TEXT 3200 -392 Left 2 !.param RCNVG 1G
TEXT 3520 -584 Left 2 !.param LLKG_AB = 500n\n.param LLKG_21 = 500n\n.param LLKG_43 = 1.75u\n.param LLKG_56 = 250n\n.param LLKG_78 = 175n\n.param LLKG_9_10 =125n
TEXT 3520 -832 Left 2 !.param Cp_AB = 30p\n.param Cp_21 = 30p\n.param Cp_43 = 30p\n.param Cp_56 = 30p\n.param Cp_78 = 30p\n.param Cp_9_10 = 30p
TEXT 3200 -880 Left 2 !K L_AB L_21 L_43 L_56 L_78 L_9_10 1
TEXT 3200 -352 Left 2 !.param RTERM1 10G\n.param RTERM2 10n
TEXT 4568 1472 Left 2 !.tran 0 300m 0 100u startup
TEXT 4792 928 Left 0 !.MODEL 1N5811   D      (\n+         IS = 2.23137E-8\n+         RS = 0.0679124\n+          N = 1.5116445\n+         TT = 2.263E-8\n+        CJO = 1.48755E-10\n+         VJ = 0.5130456\n+          M = 0.4810824\n+         EG = 1.11\n+        XTI = 3\n+         KF = 0\n+         AF = 1\n+         FC = 0.998001\n+         BV = 1E5\n+        IBV = 1E-10\n+ )\n*$
TEXT 4568 920 Left 0 !*Use with opamp2 symbol\n.subckt LM139 IN- IN+ OUT V+ V-\nQ1 V- IN- N008 0 PNP\nQ2 V- IN- N009 0 PNP\nQ3 N013 N008 N002 0 PNP\nQ4 N012 N009 N002 0 PNP\nQ5 N013 N013 V- 0 NPN\nQ6 N012 N013 V- 0 NPN\nD1 IN- N008 1N4148\nD2 IN- N009 1N4148\nD3 N004 N008 1N4148\nD4 N005 N009 1N4148\nQ7 N012 N001 N002 0 PNP\nQ8 N002 N001 V+ 0 PNP\nQ9 N005 N001 V+ 0 PNP\nQ10 N004 N001 V+ 0 PNP\nD5 V- IN- 1N4148\nD6 V- IN- 1N4148\nQ11 N010 N012 V- 0 NPN\nQ12 N010 N001 V+ 0 PNP\nQ13 N007 N010 V- 0 NPN\nQ14 OUT N007 V- 0 NPN\nQ15 N007 N001 V+ 0 PNP\nQ16 N011 N011 N014 0 NPN\nQ17 N001 N011 P001 0 NPN\nQ18 N001 N001 V+ 0 PNP\nX§U1 N014 V- LT1004-1.2 ;§pnba VOUT)GND\nR1 P001 V- {1.2/60u}\nQ19 V+ N003 N006 0 NPN\nQ20 N003 N006 N011 0 NPN\nR2 N006 N011 10k\nR3 V+ N003 10k\nR4 V- 0 10G\n.model D D\n.lib standard.dio\n.model NPN NPN\n.model PNP PNP\n.lib standard.bjt\n.lib LTC3.lib\n.backanno\n.end
TEXT 4568 1504 Left 2 ;.options abstol = 1e-3\n.options reltol = 1e-3
LINE Normal 3840 -224 3840 624 2
LINE Normal 3856 -224 3856 624 2
RECTANGLE Normal 4912 688 3088 -928 1
