Version 4.1
SHEET 1 6480 5380
SYMATTR InstName R21
SYMATTR Value 22.1
SYMBOL cap -416 2544 R0
SYMATTR InstName C10
SYMATTR Value 220p
SYMBOL res -320 2512 R0
SYMATTR InstName R23
SYMATTR Value 4.99k
SYMBOL schottky -544 2448 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value RB715F
SYMBOL zener -4144 2176 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value CDZV16B
SYMBOL res -4112 1872 M0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL npn -4016 1952 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL cap -3968 2304 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL sw -5056 2560 M180
SYMATTR InstName S3
SYMBOL res -5072 2288 R0
SYMATTR InstName R31
SYMATTR Value {15/0.1}
SYMBOL voltage -5472 2544 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 67m 100n 100n 1m)
SYMBOL diode -2352 2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL diode -2256 2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL res -2048 2496 R0
SYMATTR InstName R33
SYMATTR Value 50
SYMBOL res -2160 2512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 100
SYMBOL Comparators\\LTC6752 -1856 2448 R0
SYMATTR InstName U2
SYMBOL Digital\\or -848 2464 M180
WINDOW 3 -8 36 Invisible 2
SYMATTR Value Vlow={Vlow}, Vhigh={3*Vhigh}, Td={Td}, Trise={Trise}, Tfall={Tfall}, Ref={Ref}
SYMATTR InstName A1
SYMBOL Digital\\srflop -1024 2416 R0
WINDOW 3 -40 152 Invisible 2
SYMATTR Value Vlow={Vlow}, Vhigh={Vhigh}, Td={Td}, Trise={Trise}, Tfall={Tfall}, Ref={Ref}
SYMATTR InstName A2
SYMBOL npn -672 2176 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL res -768 2240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 200
SYMBOL res -656 2560 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 200
SYMBOL npn -672 2496 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res -3200 1824 M0
SYMATTR InstName R37
SYMATTR Value 2
SYMBOL res -3200 2160 M0
SYMATTR InstName R38
SYMATTR Value 24.9
SYMBOL cap -2480 2240 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.022µ
SYMBOL res -2736 2240 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 20k
SYMBOL cap -2704 2128 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 47p
SYMBOL res -3200 2560 M0
SYMATTR InstName R40
SYMATTR Value 200
SYMBOL res -3200 2480 M0
SYMATTR InstName R41
SYMATTR Value 200
SYMBOL res -3088 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 12.4k
SYMBOL res -2992 2224 M0
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL cap -2992 2160 M0
SYMATTR InstName C18
SYMATTR Value 0.47µ
SYMBOL diode -2992 2064 M0
SYMATTR InstName D15
SYMATTR Value 1N5811
SYMBOL diode -2992 1968 M0
SYMATTR InstName D16
SYMATTR Value 1N5811
SYMBOL res -2896 1984 R0
SYMATTR InstName R44
SYMATTR Value 200k
SYMBOL res -2848 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL res -2976 2528 R0
SYMATTR InstName R46
SYMATTR Value 2.49k
SYMBOL OpAmps\\LT1498 -2560 2432 R0
SYMATTR InstName U5
SYMBOL zener -3840 2576 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value STZ5_6N
SYMBOL res -3808 2176 M0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL npn -3680 2240 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL cap -3632 2480 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL voltage -1712 2208 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 0 10n 10n 250n {1/{Fs}})
SYMBOL res -3552 2464 R0
SYMATTR InstName R16
SYMATTR Value 50k
SYMBOL npn -3888 2048 R0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL nmos 0 2272 R0
SYMATTR InstName M1
SYMATTR Value IPD060N03L
SYMBOL diode 3760 2992 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode 3664 2992 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL res 3456 2976 M0
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL res 3568 2992 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res 4624 2288 R0
SYMATTR InstName R19
SYMATTR Value 2
SYMBOL res 4624 2640 R0
SYMATTR InstName R24
SYMATTR Value 24.9
SYMBOL cap 3888 2720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.022µ
SYMBOL res 4144 2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 20k
SYMBOL cap 4112 2608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 47p
SYMBOL res 4624 3040 R0
SYMATTR InstName R26
SYMATTR Value 200
SYMBOL res 4624 2960 R0
SYMATTR InstName R27
SYMATTR Value 200
SYMBOL res 4512 2944 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 12.4k
SYMBOL res 4416 2704 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL cap 4416 2640 R0
SYMATTR InstName C12
SYMATTR Value 0.47µ
SYMBOL diode 4416 2544 R0
SYMATTR InstName D14
SYMATTR Value 1N5811
SYMBOL diode 4416 2448 R0
SYMATTR InstName D17
SYMATTR Value 1N5811
SYMBOL res 4320 2464 M0
SYMATTR InstName R30
SYMATTR Value 200k
SYMBOL res 4272 2944 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 4400 3008 M0
SYMATTR InstName R47
SYMATTR Value 2.49k
SYMBOL OpAmps\\LT1498 3968 2912 M0
SYMATTR InstName U3
SYMBOL zener 720 1664 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value CDZV16B
SYMBOL res 752 1360 M0
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL npn 848 1440 R0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL cap 896 1792 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL zener 1024 2064 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value STZ5_6N
SYMBOL res 1056 1664 M0
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL npn 1184 1728 R0
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL cap 1232 1968 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL res 1312 1952 R0
SYMATTR InstName R50
SYMATTR Value 50k
SYMBOL npn 976 1536 R0
SYMATTR InstName Q8
SYMATTR Value 2N2222
SYMBOL sw 4912 3024 R180
SYMATTR InstName S2
SYMBOL res 4928 2752 M0
SYMATTR InstName R52
SYMATTR Value {15/0.1}
SYMBOL voltage 5328 3008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 67m 100n 100n 1m)
SYMBOL res -1472 2256 R0
SYMATTR InstName R63
SYMATTR Value 1
SYMBOL voltage 3136 1504 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IL_SNS
SYMATTR Value 0
SYMBOL npn -4352 2000 R0
SYMATTR InstName Q9
SYMBOL npn -4320 2064 M0
SYMATTR InstName Q10
SYMBOL res -4304 2096 R0
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL res -4400 1936 R0
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL e -4288 2528 R0
SYMATTR InstName E14
SYMATTR Value 1.0
SYMBOL References\\LT1009 -4384 2560 M0
SYMATTR InstName U1
SYMBOL ind 3152 1424 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lp1
SYMATTR Value {Lm}
SYMATTR Type ind
SYMBOL ind 3344 1312 R0
SYMATTR InstName Ls1
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL res 4448 3520 M0
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL bv 4432 3648 R0
SYMATTR InstName B2
SYMATTR Value V={(V(EA_OUT_AVG)*{Lm})/((V(IN)+10m)*{RSNS}*{Ts})}
SYMBOL Peak_Current_Sense 2448 2896 M0
WINDOW 39 7 -201 Bottom 2
SYMATTR SpiceLine L={Lm} Fsw={Fs} CS_Ratio={1} Rsense={RSNS}
SYMATTR InstName X1
SYMBOL e 1952 2816 M0
SYMATTR InstName E16
SYMATTR Value 10k
SYMBOL diode 2704 2096 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value Dideal
SYMBOL res 3008 2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 499
SYMBOL cap 2768 3024 R0
SYMATTR InstName C16
SYMATTR Value 220p
SYMBOL res 2864 2992 R0
SYMATTR InstName R51
SYMATTR Value 4.99k
SYMBOL e 2688 2992 M0
SYMATTR InstName E15
SYMATTR Value {1.0/RSNS}
TEXT 152 48 Left 2 !K1 Lp Ls 1
TEXT -1048 48 Right 2 !.tran 0 70m 0 startup
TEXT -1056 192 Right 2 !.model SW SW(Ron=10m, Roff=10Meg, Vt=2.5, Vh=-0.1)
TEXT -1056 232 Right 2 !.param Fs=200.0E3\n.param Ts = 1.0/Fs\n.param D = 0.15\n.param RL = 50
TEXT -1056 -8 Right 2 !.model D_typ D(Ron=10m Roff=10Meg Vfwd=0.7 Vrev=200)
TEXT -1056 104 Right 2 !.param Lm = 10u\n.param Ns_div_Np = 2\n.param Ls = ({Ns_div_Np}*{Ns_div_Np}*{Lm})
TEXT 2944 968 Left 2 !.param L = {Lm}\n.param Fsw = {Fs}\n.param n={Ns_div_Np}\n.param Lprim_ideal = 0.1\n.param Lsec_ideal = {{n}*{n}*{Lprim_ideal}}\n.param Rsns = 0.2
TEXT 2296 2256 Left 2 !.model Dideal D(Ron=10m Roff=10Meg Vfwd=1m Vrev=200)
TEXT 96 1208 Left 2 !K3 Lp3 Ls3 1
TEXT -1080 376 Right 0 !.MODEL 1N5811   D      (\n+         IS = 2.23137E-8\n+         RS = 0.0679124\n+          N = 1.5116445\n+         TT = 2.263E-8\n+        CJO = 1.48755E-10\n+         VJ = 0.5130456\n+          M = 0.4810824\n+         EG = 1.11\n+        XTI = 3\n+         KF = 0\n+         AF = 1\n+         FC = 0.998001\n+         BV = 1E5\n+        IBV = 1E-10\n+ )\n*$
TEXT -5672 2296 Left 7 ;Load Step
TEXT -1104 2184 Left 2 !.param Vlow=0\n.param Vhigh=5\n.param Td = 20n\n.param Trise=20n\n.param Tfall=20n\n.param Ref=1.25
TEXT 5016 2752 Left 7 ;Load Step
TEXT -1672 -400 Left 2 !.options\n+ Gmin = 1e-09\n+ Abstol = 1e-9\n+ Reltol = 0.001\n+ Chgtol = 1e-11\n+ Trtol = 2\n+ vntol = 0.001\n+ Sstol = 0.001\n+ MinDeltaGmin = 0.0001\n+ Method = Gear
TEXT -2088 2080 Left 5 ;Transient Peak Current Mode Controller
TEXT -2360 2784 Left 4 ;* Voltage FB Err Amp Output used as peak current comparator trip point\n \n* When CLK pulses high and scaled Isns < EA_OUT setpoint, SET! -> Switch ON\n \n* When CLK low and scaled ISNS reaches EA_OUT setpoint, RESET! 0> Switch OFF\n \n* At DCM, instantaneous duty cycle ~ EA_OUT/(scaled Ipeak)\n \n* DCM Duty_Cycle(t) ~ (EA_OUT_SETPOINT*Lm)/(VIN*RSNS*Ts)\n \n* This is the large-signal, modulator model without slope compensation at DCM
TEXT 1912 2368 Right 5 ;COPEC (Power Group at University of Colorado, Boulder)\nLarge-Signal, Averaged Model of Switch/Diode PWM Network.\n \nValid for CCM/DCM
TEXT 3208 1280 Left 2 !K2 Lp1 Ls1 1
TEXT 4256 3520 Right 5 ;Large-Signal Model\nof Peak Current\nMode Controller\nin DCM
LINE Normal 192 192 192 80
LINE Normal 208 192 208 80
LINE Normal 160 2064 160 1248
LINE Normal 176 2064 176 1248
LINE Normal 3248 1424 3248 1312
LINE Normal 3264 1424 3264 1312
RECTANGLE Normal -768 2704 -2368 2128
RECTANGLE Normal 4352 2304 1840 1712
RECTANGLE Normal 5312 3920 4304 3488
